dantopa@darwin-fe1.lanl.gov:defaults $ sp
/scratch/users/dantopa/new-spack/pr.libhio.spack
t/spack.git"in-fe1.lanl.gov:pr.libhio.spack $ alias graf="echo 'git remote add floquet https://github.com/floquet/spack.git'; git remote add floquet https://github.com/floque
dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ git pull
Already up-to-date.
dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ graf
git remote add floquet https://github.com/floquet/spack.git
dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ mothership
* remote origin
  Fetch URL: https://github.com/spack/spack
  Push  URL: https://github.com/spack/spack
    refs/remotes/origin/balay/update-superlu-dist-v6.1.0-checksum   stale (use 'git remote prune' to remove)
    refs/remotes/origin/balay/xsdk-0.4.0                            stale (use 'git remote prune' to remove)
    refs/remotes/origin/balay/xsdk-develop                          stale (use 'git remote prune' to remove)
    refs/remotes/origin/bugfix/clang-mixed-compiler-names           stale (use 'git remote prune' to remove)
    refs/remotes/origin/bugfix/correct_install_path_scheme_defaults stale (use 'git remote prune' to remove)
    refs/remotes/origin/bugfix/environment-symlinks                 stale (use 'git remote prune' to remove)
    refs/remotes/origin/bugfix/install-use-cache                    stale (use 'git remote prune' to remove)
    refs/remotes/origin/bugfix/multimethod-inheritance              stale (use 'git remote prune' to remove)
    refs/remotes/origin/bugfix/no-ignored-files-in-license-check    stale (use 'git remote prune' to remove)
    refs/remotes/origin/bugfix/symlink-relocation                   stale (use 'git remote prune' to remove)
    refs/remotes/origin/bugfix/use-cache                            stale (use 'git remote prune' to remove)
    refs/remotes/origin/cdash_report_clean_results                  stale (use 'git remote prune' to remove)
    refs/remotes/origin/cwsmith/pumi-simmodsuite                    stale (use 'git remote prune' to remove)
    refs/remotes/origin/docs/sc18-basic-usage-tutorial-update       stale (use 'git remote prune' to remove)
    refs/remotes/origin/efischer/161221-FixSetup                    stale (use 'git remote prune' to remove)
    refs/remotes/origin/efischer/161221-Spackenv-base               stale (use 'git remote prune' to remove)
    refs/remotes/origin/efischer/170808-FixSetup                    stale (use 'git remote prune' to remove)
    refs/remotes/origin/efischer/180426-FixConfigMerging            stale (use 'git remote prune' to remove)
    refs/remotes/origin/features/allow-overwrite-nonexistent        stale (use 'git remote prune' to remove)
    refs/remotes/origin/features/ccache                             stale (use 'git remote prune' to remove)
    refs/remotes/origin/features/configurable-package-permissions   stale (use 'git remote prune' to remove)
    refs/remotes/origin/features/env-improvements                   stale (use 'git remote prune' to remove)
    refs/remotes/origin/features/env-tutorial                       stale (use 'git remote prune' to remove)
    refs/remotes/origin/features/flag-handlers-in-package-scope     stale (use 'git remote prune' to remove)
    refs/remotes/origin/features/install-default-use-cache          stale (use 'git remote prune' to remove)
    refs/remotes/origin/features/launchmon-ppc64le                  stale (use 'git remote prune' to remove)
    refs/remotes/origin/features/projections                        stale (use 'git remote prune' to remove)
    refs/remotes/origin/get_buildid_from_cdash                      stale (use 'git remote prune' to remove)
    refs/remotes/origin/mysqldb1-fix-depends                        stale (use 'git remote prune' to remove)
    refs/remotes/origin/optionally-save-all-deps-to-yaml            stale (use 'git remote prune' to remove)
    refs/remotes/origin/packages/gromacs                            stale (use 'git remote prune' to remove)
    refs/remotes/origin/packages/miniamr                            stale (use 'git remote prune' to remove)
    refs/remotes/origin/packages/pfunit                             stale (use 'git remote prune' to remove)
    refs/remotes/origin/packages/py_qtawesome                       stale (use 'git remote prune' to remove)
    refs/remotes/origin/packages/stat-4.0.1                         stale (use 'git remote prune' to remove)
    refs/remotes/origin/patch_atlas_num_threads                     stale (use 'git remote prune' to remove)
    refs/remotes/origin/python-2.6-can-fail                         stale (use 'git remote prune' to remove)
    refs/remotes/origin/tutorial/update-basic-usage-output          stale (use 'git remote prune' to remove)
    refs/remotes/origin/wip                                         stale (use 'git remote prune' to remove)
    releases/v0.10.0                                                tracked
    releases/v0.11.0                                                tracked
    releases/v0.11.1                                                tracked
    releases/v0.11.2                                                tracked
    releases/v0.12                                                  tracked
    s3-binary-mirror                                                tracked
    shorten-install-status-help                                     tracked
    specific-targets                                                tracked
    testing/coverage-package                                        tracked
    testing/wip_xsdk                                                tracked
    topic-libSplash160                                              tracked
    tutorials/advanced_packaging                                    tracked
    v-dobrev/detect-batch-system                                    tracked
    v-dobrev/extend-default-spec-queries                            tracked
    v-dobrev/hypre-update                                           tracked
  Local branch configured for 'git pull':
    develop merges with remote develop
  Local ref configured for 'git push':
    develop pushes to develop (up to date)
dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ vi var/spack/repos/builtin/packages/libhio/package.py
dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ vi lib/spack/spack/util/module_cmd.py
dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ git diff var/spack/repos/builtin/packages/libhio/package.py
diff --git a/var/spack/repos/builtin/packages/libhio/package.py b/var/spack/repos/builtin/packages/libhio/package.py
index d76e380..f069393 100644
--- a/var/spack/repos/builtin/packages/libhio/package.py
+++ b/var/spack/repos/builtin/packages/libhio/package.py
@@ -21,8 +21,10 @@ class Libhio(AutotoolsPackage):
     # We don't include older versions since they are missing features
     # needed by current and future consumers of libhio
     #
-    version('1.4.1.2', '38c7d33210155e5796b16d536d1b5cfe')
-    version('1.4.1.0', '6ef566fd8cf31fdcd05fab01dd3fae44')
+    version('1.4.1.3', sha256='b6ad2354f1bc597e7e55fc989ff50944835d64149f4925c2f45df950919e4d08')
+    version('1.4.1.2', sha256='87a0f9b72b7aa69485c40d9bd36f02af653b70e8eed3eb0b50eaeb02ff0a9049')
+    version('1.4.1.1', sha256='5c65d18bf74357f9d9960bf6b9ad2432f8fc5a2b653e72befe4d1caabb9a2f7a')
+    version('1.4.1.0', sha256='963f4a8d365afd92a5593f80946e2c4c79f4185d897436a43fae61dae5567ac4')

     #
     # main users of libhio thru spack will want to use HFDF5 plugin,
dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ git diff lib/spack/spack/util/module_cmd.py
diff --git a/lib/spack/spack/util/module_cmd.py b/lib/spack/spack/util/module_cmd.py
index 6a1ca81..be86071 100644
--- a/lib/spack/spack/util/module_cmd.py
+++ b/lib/spack/spack/util/module_cmd.py
@@ -25,7 +25,7 @@ def get_module_cmd(bashopts=''):
             return get_module_cmd_from_which()
         except ModuleError:
             raise ModuleError('Spack requires modulecmd or a defined module'
-                              ' fucntion. Make sure modulecmd is in your path'
+                              ' function. Make sure modulecmd is in your path'
                               ' or the function "module" is defined in your'
                               ' bash environment.')

dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ git add lib/spack/spack/util/module_cmd.py
dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ git add var/spack/repos/builtin/packages/libhio/package.py
dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ git checkout -b "add libhio v1.4.1.3"
fatal: 'add libhio v1.4.1.3' is not a valid branch name.
dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ git checkout -b "add-libhio-v1.4.1.3"
M	etc/spack/defaults/modules.yaml
M	etc/spack/defaults/packages.yaml
M	lib/spack/spack/util/module_cmd.py
M	var/spack/repos/builtin/packages/libhio/package.py
Switched to a new branch 'add-libhio-v1.4.1.3'
dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ git rm etc/spack/defaults/modules.yaml
error: 'etc/spack/defaults/modules.yaml' has local modifications
(use --cached to keep the file, or -f to force removal)
dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ git commit -s
Error detected while processing /home/dantopa/.vimrc:
line  113:
E538: No mouse support: mouse=a
Press ENTER or type command to continue
[add-libhio-v1.4.1.3 f797f23] Add libhio v1.4.1.3, 1.4.1.1
 2 files changed, 5 insertions(+), 3 deletions(-)
dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ git push floquet HEAD
Username for 'https://github.com': floquet
Password for 'https://floquet@github.com':
Counting objects: 27, done.
Delta compression using up to 56 threads.
Compressing objects: 100% (12/12), done.
Writing objects: 100% (14/14), 2.37 KiB | 0 bytes/s, done.
Total 14 (delta 9), reused 0 (delta 0)
remote: Resolving deltas: 100% (9/9), completed with 9 local objects.
remote:
remote: Create a pull request for 'add-libhio-v1.4.1.3' on GitHub by visiting:
remote:      https://github.com/floquet/spack/pull/new/add-libhio-v1.4.1.3
remote:
To https://github.com/floquet/spack.git
 * [new branch]      HEAD -> add-libhio-v1.4.1.3
dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ date
Mon Feb 25 10:55:48 MST 2019
dantopa@darwin-fe1.lanl.gov:pr.libhio.spack $ pwd
/scratch/users/dantopa/new-spack/pr.libhio.spack
