dantopa@cp-loginy:~ $ date
Thu Mar 14 12:21:30 MDT 2019
configfs on /sys/kernel/config type configfs (rw,relatime)
fusectl on /sys/fs/fuse/connections type fusectl (rw,relatime)
tmpfs on /var/run type tmpfs (rw,nosuid,nodev,mode=755)
cp-boot:/non_volatile on /non_volatile type nfs4 (rw,relatime,vers=4.0,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,port=0,timeo=600,retrans=2,sec=sys,clientaddr=11.128.0.69,local_lock=none,addr=11.131.255.254)
cp-boot:/cray_home on /cray_home type nfs4 (rw,relatime,vers=4.0,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,port=0,timeo=600,retrans=2,sec=sys,clientaddr=11.128.0.69,local_lock=none,addr=11.131.255.254)
sdb:/alps_shared on /alps_shared type nfs4 (rw,relatime,vers=4.0,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,port=0,timeo=600,retrans=2,sec=sys,clientaddr=11.128.0.69,local_lock=none,addr=11.131.255.253)
cp-boot:/non_volatile/c0-0c1s1n0/var/opt/cray/alps on /var/opt/cray/alps type nfs4 (rw,relatime,vers=4.0,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,port=0,timeo=600,retrans=2,sec=sys,clientaddr=11.128.0.69,local_lock=none,addr=11.131.255.254)
cp-boot:/non_volatile/c0-0c1s1n0/var/opt/cray/aeld on /var/opt/cray/aeld type nfs4 (rw,relatime,vers=4.0,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,port=0,timeo=600,retrans=2,sec=sys,clientaddr=11.128.0.69,local_lock=none,addr=11.131.255.254)
cp-boot:/non_volatile/c0-0c1s1n0/var/opt/cray/apptermd on /var/opt/cray/apptermd type nfs4 (rw,relatime,vers=4.0,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,port=0,timeo=600,retrans=2,sec=sys,clientaddr=11.128.0.69,local_lock=none,addr=11.131.255.254)
10.1.17.1@o2ib199:10.1.17.2@o2ib199:/cpl/yellow on /lustre/cpscratch1 type lustre (rw,lazystatfs)
/var/opt/cray/imps on /var/opt/cray/imps type dvs (ro,relatime,blksize=524288,statsfile=/proc/fs/dvs/mounts/0/stats,attrcache_timeout=14400,nodwfs,nodwcfs,noparallelwrite,nomultifsync,cache,nodatasync,noclosesync,retry,failover,userenv,clusterfs,killprocess,noatomic,nodeferopens,no_distribute_create_ops,no_ro_cache,loadbalance,maxnodes=1,nnodes=2,nomagic,nohash_on_nid,hash=modulo,nodefile=/proc/fs/dvs/mounts/0/nodenames,nodename=c0-0c1s11n2:c0-0c0s12n2)
/yellow/users on /users type dvs (rw,relatime,blksize=524288,statsfile=/proc/fs/dvs/mounts/1/stats,attrcache_timeout=3,nodwfs,nodwcfs,noparallelwrite,nomultifsync,nocache,nodatasync,closesync,retry,failover,userenv,clusterfs,killprocess,noatomic,nodeferopens,no_distribute_create_ops,no_ro_cache,noloadbalance,maxnodes=1,nnodes=2,nomagic,hash_on_nid,hash=modulo,nodefile=/proc/fs/dvs/mounts/1/nodenames,nodename=c0-0c1s3n2:c0-0c1s11n1)
/yellow/projects on /usr/projects type dvs (rw,relatime,blksize=524288,statsfile=/proc/fs/dvs/mounts/2/stats,attrcache_timeout=3,nodwfs,nodwcfs,noparallelwrite,nomultifsync,nocache,nodatasync,closesync,retry,failover,userenv,clusterfs,killprocess,noatomic,nodeferopens,no_distribute_create_ops,no_ro_cache,noloadbalance,maxnodes=1,nnodes=2,nomagic,hash_on_nid,hash=modulo,nodefile=/proc/fs/dvs/mounts/2/nodenames,nodename=c0-0c1s3n2:c0-0c1s11n1)
10.1.17.1@o2ib199:10.1.17.2@o2ib199:/cpl on /pfs/cpscratch1 type lustre (rw,flock,lazystatfs)
/var/opt/cray/imps/image_roots/pe_compute_cle_6.0_sles_12_aarch64/squashfs on /var/opt/cray/imps-image-binding/PE_aarch/squash_mounts/squashfs_jjASKh_mount_point type squashfs (ro,relatime)
/var/opt/cray/imps/image_roots/pe_compute_cle_6.0_sles_12_aarch64/squashfs on /opt/allinea type squashfs (ro,relatime)
/var/opt/cray/imps/image_roots/pe_compute_cle_6.0_sles_12_aarch64/squashfs on /opt/admin-pe type squashfs (ro,relatime)
/var/opt/cray/imps/image_roots/pe_compute_cle_6.0_sles_12_aarch64/squashfs on /opt/R type squashfs (ro,relatime)
/var/opt/cray/imps/image_roots/pe_compute_cle_6.0_sles_12_aarch64/squashfs on /opt/modulefiles/cray-R type squashfs (ro,relatime)
/var/opt/cray/imps/image_roots/pe_compute_cle_6.0_sles_12_aarch64/squashfs on /opt/python type squashfs (ro,relatime)
/var/opt/cray/imps/image_roots/pe_compute_cle_6.0_sles_12_aarch64/squashfs on /opt/modulefiles/cray-python type squashfs (ro,relatime)
/var/opt/cray/imps/image_roots/pe_compute_cle_6.0_sles_12_aarch64/squashfs on /etc/opt/cray/pe type squashfs (ro,relatime)
/var/opt/cray/imps/image_roots/pe_compute_cle_6.0_sles_12_aarch64/squashfs on /opt/cray/pe type squashfs (ro,relatime)
/var/opt/cray/imps/image_roots/pe_compute_cle_6.0_sles_12_aarch64/squashfs on /opt/gcc type squashfs (ro,relatime)
/var/opt/cray/imps/image_roots/diags_cle_6.0.up07_sles_12sp3_aarch64/squashfs on /var/opt/cray/imps-image-binding/diags_aarch64/squash_mounts/squashfs_AwhtSE_mount_point type squashfs (ro,relatime)
/var/opt/cray/imps/image_roots/diags_cle_6.0.up07_sles_12sp3_aarch64/squashfs on /opt/cray/diag type squashfs (ro,relatime)
/etc/auto.ids on /var/opt/cray/imps-distribution/source type autofs (rw,relatime,fd=6,pgrp=11489,timeout=8,minproto=5,maxproto=5,direct)
/var/opt/cray/imps-distribution/squash/store/global/.cache/squashfs on /var/opt/cray/imps-distribution/squash/mounts/global type squashfs (ro,relatime)
tmpfs on /run/user/26282 type tmpfs (rw,nosuid,nodev,relatime,size=26399736k,mode=700,uid=26282,gid=26282)
tmpfs on /var/run/user/26282 type tmpfs (rw,nosuid,nodev,relatime,size=26399736k,mode=700,uid=26282,gid=26282)
tmpfs on /run/user/0 type tmpfs (rw,nosuid,nodev,relatime,size=26399736k,mode=700)
tmpfs on /var/run/user/0 type tmpfs (rw,nosuid,nodev,relatime,size=26399736k,mode=700)
tmpfs on /run/user/8279 type tmpfs (rw,nosuid,nodev,relatime,size=26399736k,mode=700,uid=8279,gid=8279)
tmpfs on /var/run/user/8279 type tmpfs (rw,nosuid,nodev,relatime,size=26399736k,mode=700,uid=8279,gid=8279)
tmpfs on /run/user/15003 type tmpfs (rw,nosuid,nodev,relatime,size=26399736k,mode=700,uid=15003,gid=15003)
tmpfs on /var/run/user/15003 type tmpfs (rw,nosuid,nodev,relatime,size=26399736k,mode=700,uid=15003,gid=15003)
tmpfs on /run/user/1547 type tmpfs (rw,nosuid,nodev,relatime,size=26399736k,mode=700,uid=1547,gid=26175)
tmpfs on /var/run/user/1547 type tmpfs (rw,nosuid,nodev,relatime,size=26399736k,mode=700,uid=1547,gid=26175)
/var/opt/cray/imps-distribution/squash/store/p0/.cache/squashfs on /var/opt/cray/imps-distribution/squash/mounts/p0 type squashfs (ro,relatime)
